from row           0 the value of time =          0 	 core=   1 	 operation=1 	 address=df15ec01f 
from row           1 the value of time =          2 	 core=   6 	 operation=1 	 address=df15fc012 
from row           2 the value of time =          4 	 core=   6 	 operation=1 	 address=df15ec022 
from row           3 the value of time =          6 	 core=   1 	 operation=1 	 address=df159c026 
from row           4 the value of time =          8 	 core=   0 	 operation=1 	 address=df153c038 
from row           5 the value of time =         12 	 core=   1 	 operation=1 	 address=df154c031 
from row           6 the value of time =         16 	 core=   0 	 operation=1 	 address=df15bc002 
from row           7 the value of time =         20 	 core=   1 	 operation=1 	 address=df15ec002 
from row           8 the value of time =         24 	 core=   1 	 operation=1 	 address=df157c000 
from row           9 the value of time =         28 	 core=   1 	 operation=1 	 address=df15fc014 
from row          10 the value of time =         32 	 core=   1 	 operation=1 	 address=df15bc01a 
from row          11 the value of time =         36 	 core=   7 	 operation=1 	 address=df157c029 
from row          12 the value of time =         40 	 core=   4 	 operation=1 	 address=df156c000 
from row          13 the value of time =         44 	 core=   1 	 operation=1 	 address=df15ac002 
from row          14 the value of time =         48 	 core=   5 	 operation=1 	 address=df15cc032 
from row          15 the value of time =         52 	 core=   1 	 operation=1 	 address=df15dc00b 
from row          16 the value of time =         56 	 core=   1 	 operation=1 	 address=df159c02f 
from row          17 the value of time =         60 	 core=   6 	 operation=1 	 address=df151c038 
from row          18 the value of time =         64 	 core=   1 	 operation=1 	 address=df150c00e 
from row          19 the value of time =         68 	 core=   3 	 operation=1 	 address=df156c01e 
 
 -----different bank 
                   2 	 channel=0 ACT0 bankg=0 bank=0 row =7c57 
                1620 	 channel=0 WR0  bankg=0 bank=0 column=0cc 
                1622 	 channel=0 WR1  bankg=0 bank=0 column=0cc 
                1774 	 channel=0 PRE  bankg=0 bank=0 
  
 -----same bank 
                1850 	 channel=0 ACT0 bankg=0 bank=0 row =7c56 
                1852 	 channel=0 ACT1 bankg=0 bank=0 row =7c56 
                1928 	 channel=0 WR0  bankg=0 bank=0 column=3c0 
                1930 	 channel=0 WR1  bankg=0 bank=0 column=3c0 
                2082 	 channel=0 PRE  bankg=0 bank=0 
  
 -----same bank 
                2158 	 channel=0 ACT0 bankg=0 bank=0 row =7c57 
                2160 	 channel=0 ACT1 bankg=0 bank=0 row =7c57 
                2236 	 channel=0 WR0  bankg=0 bank=0 column=2c0 
                2238 	 channel=0 WR1  bankg=0 bank=0 column=2c0 
                2390 	 channel=0 PRE  bankg=0 bank=0 
  
 -----same bank 
                2466 	 channel=0 ACT0 bankg=0 bank=0 row =7c55 
                2468 	 channel=0 ACT1 bankg=0 bank=0 row =7c55 
                2544 	 channel=0 WR0  bankg=0 bank=0 column=3c0 
                2546 	 channel=0 WR1  bankg=0 bank=0 column=3c0 
                2698 	 channel=0 PRE  bankg=0 bank=0 
  
 -----same bank 
                2774 	 channel=0 ACT0 bankg=0 bank=0 row =7c57 
                2776 	 channel=0 ACT1 bankg=0 bank=0 row =7c57 
                2852 	 channel=0 WR0  bankg=0 bank=0 column=3c5 
                2854 	 channel=0 WR1  bankg=0 bank=0 column=3c5 
                3006 	 channel=0 PRE  bankg=0 bank=0 
  
 -----same bank 
                3082 	 channel=0 ACT0 bankg=0 bank=0 row =7c56 
                3084 	 channel=0 ACT1 bankg=0 bank=0 row =7c56 
                3160 	 channel=0 WR0  bankg=0 bank=0 column=3c6 
                3162 	 channel=0 WR1  bankg=0 bank=0 column=3c6 
                3314 	 channel=0 PRE  bankg=0 bank=0 
  
 -----same bank 
                3390 	 channel=0 ACT0 bankg=0 bank=0 row =7c55 
                3392 	 channel=0 ACT1 bankg=0 bank=0 row =7c55 
                3468 	 channel=0 WR0  bankg=0 bank=0 column=3ca 
                3470 	 channel=0 WR1  bankg=0 bank=0 column=3ca 
                3622 	 channel=0 PRE  bankg=0 bank=0 
  
 -----same bank 
                3698 	 channel=0 ACT0 bankg=0 bank=0 row =7c55 
                3700 	 channel=0 ACT1 bankg=0 bank=0 row =7c55 
                3776 	 channel=0 WR0  bankg=0 bank=0 column=2c0 
                3778 	 channel=0 WR1  bankg=0 bank=0 column=2c0 
                3930 	 channel=0 PRE  bankg=0 bank=0 
  
 -----same bank 
                4006 	 channel=0 ACT0 bankg=0 bank=0 row =7c56 
                4008 	 channel=0 ACT1 bankg=0 bank=0 row =7c56 
                4084 	 channel=0 WR0  bankg=0 bank=0 column=2c0 
                4086 	 channel=0 WR1  bankg=0 bank=0 column=2c0 
